<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=renekton" target="_new">Renekton (Poet - Level 93) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=revendeur" target="_new">Revendeur (Merchant - Level 99) " "</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=rezr" target="_new">RezR (Hyun moo - Level 99) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=richter" target="_new">Richter (Chung Ryong - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=royaldragon" target="_new">Royaldragon (Swift - Ee San) "Divine Majin"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=saercast" target="_new">SaerCast (Swift - Ee San) "     King Toad"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=sagethemage" target="_new">SagetheMage (Ju jak - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=sahlaya" target="_new">sahlaya (Poet - Level 46) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=sallystichez" target="_new">Sallystichez (Baekho - Level 99) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=saoria" target="_new">Saoria (Mage - Level 88) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=saradin" target="_new">Saradin (Mage - Level 76) "Warlock"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=saruman" target="_new">Saruman (Mage - Level 99) "Novice"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=sasansetter" target="_new">SaSanSetter (Force - Il San) "DHHHHHHHHHHHHH"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=scamp" target="_new">Scamp (Rogue - Level 98) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=seedyjay" target="_new">seedyjay (Mage - Level 85) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=selene" target="_new">Selene (Druid - Level 99) "Pixie Dust"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=sevennup" target="_new">SevennUp (Sa San (P) - Sa San) "Aneirin"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=severyn" target="_new">Severyn (Anamchara - Ee San) "Shaman General"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=sgail" target="_new">Sgail (Spy - Level 98) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=shining" target="_new">shining (Swift - Ee San) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=silentgift" target="_new">SilentGift (Ranger - Level 99) "Mafia man"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=sincere" target="_new">Sincere (Rogue - Level 99) "Intelligence"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=skidders" target="_new">Skidders (Baekho - Level 99) "Log"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=skyler" target="_new">Skyler (Poet - Level 99) "The End"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=slevin" target="_new">slevin (Swift - Ee San) "Spectre"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=snack" target="_new">snack (Bhavana - Sa San) "BoC's Master"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=soloer" target="_new">Soloer (Mage - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=sonder" target="_new">sonder (Warrior - Level 50) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=soulsavior" target="_new">SoulSavior (Essence - Ee San) "The Touch."</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=splif" target="_new">Splif (Samaruhi - Sam San) "Uncle"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=ssgarrett" target="_new">SSGarrett (Emissary - Sa San) "Protector"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=stevewilkos" target="_new">SteveWilkos (Assault - Ee San) </a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=stocke" target="_new">Stocke (Warrior - Level 79) "Shades"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=stride" target="_new">Stride (Baekho - Level 99) "Consigliere"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=sunshine" target="_new">Sunshine (Shaman - Level 99) "Myongdu"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=sunshinegirl" target="_new">Sunshinegirl (Xing-Yi - Sam San) "Piglet"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=sunyoung" target="_new">SunYoung (Mage - Level 99) "SeonYeong"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=synbios" target="_new">Synbios (Chung Ryong - Level 99) "Is not sure"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=taintdsoluja" target="_new">Taintdsoluja (Force - Il San) "Right hand man"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=taliz" target="_new">Taliz (Sam San (P) - Sam San) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=tayne" target="_new">Tayne (Poet - Level 99) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=tele" target="_new">Tele (Swift - Ee San) "teLe Me Banana"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=temrys" target="_new">Temrys (Ju jak - Level 99) "Syrmet"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=temwrath" target="_new">Temwrath (Warrior - Level 55) "Amber King"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=tenkyu" target="_new">Tenkyu (Cunning - Il San) "The Reason."</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=terenth" target="_new">Terenth (Kysh'itra - Ee San) "[NSA] Private"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=teyteh" target="_new">Teyteh (Spy - Level 99) "Shinigami"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=tezuka" target="_new">TezukA (Guardian - Sa San) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=thrym" target="_new">Thrym (Chung Ryong - Level 99) " "</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=thyles" target="_new">Thyles (Mage - Level 99) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=tlocs" target="_new">TLocs (Chung Ryong - Level 99) "Zaboomafoo"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=tornadus" target="_new">Tornadus (Cunning - Il San) "Bloodsworn"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=trademore" target="_new">Trademore (Rogue - Level 38) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=travy" target="_new">Travy (Fury - Il San) "Apprentice"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=trek" target="_new">Trek (Sam San (P) - Sam San) "A long walk"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=tresbelle" target="_new">Tresbelle (Poet - Level 99) "* Tinkerbell *"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=trigonometry" target="_new">Trigonometry (Poet - Level 64) "Pythagoras"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=trowabarton" target="_new">TrowaBarton (Swift - Ee San) "Dragon King"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=ttluvmachine" target="_new">TTluvmachine (Haein-Sa - Il San) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=tukin" target="_new">Tukin (Chung Ryong - Level 99) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=tychonic" target="_new">Tychonic (Warrior - Level 91) "Bengosha"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=undaunted" target="_new">Undaunted (Fury - Il San) "Bloodsworn"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=upgrade" target="_new">Upgrade (Rogue - Level 82) "snuffleupagus!"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=vasco" target="_new">Vasco (Shikari - Sam San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=venganza" target="_new">Venganza (Chung Ryong - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=vesperia" target="_new">Vesperia (Hyun moo - Level 99) "Loyalist"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=vexionic" target="_new">vexionic (Baekho - Level 99) "Vex"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=vitaalluwant" target="_new">VitaAlluWant (Hyun moo - Level 99) "Amazing Poet"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=volant" target="_new">Volant (Ju jak - Level 99) "volo"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=walkingstick" target="_new">WalkingStick (Warrior - Level 21) "Goods for Sale"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=washington" target="_new">Washington (Ee San (M) - Ee San) "SippyCup"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=watto" target="_new">Watto (Fury - Il San) "PewPew"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=whitepoet" target="_new">WhitePoet (Panoply - Il San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=wildfire" target="_new">Wildfire (Rogue - Level 54) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=wormed" target="_new">Wormed (Mage - Level 99) "Exodromos"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=xaro" target="_new">Xaro (Baekho - Level 99) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=xfalcon" target="_new">XFaLcoN (Tradesman - Ee San) "SBD"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=xfirestormx" target="_new">xFiReStOrMx (Marauder - Sa San) " "</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=xgigx" target="_new">xGIGx (Baekho - Level 99) "Gigasaurus"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=xiaoyen" target="_new">xiaoyen (Rogue - Level 92) "Bloodsworn"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=xiaoyenlin" target="_new">xiaoyenlin (Warrior - Level 99) "Bloodsworn"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=xingxao" target="_new">XingXao (Bhavana - Sa San) "Something"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=xkraze" target="_new">xKRAZE (Force - Il San) "Beardy"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=xpoetx" target="_new">xpoetx (Guardian - Sa San) "Red Beauty"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=xtwist" target="_new">XTwist (Baekho - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=xtwistx" target="_new">XTwistX (Mage - Level 99) "Gwa-Gu"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=younggun" target="_new">YoungGun (Marauder - Sa San) "-Gunnery-"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=yvette" target="_new">Yvette (Mage - Level 96) "~ cupcake ~"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=zalathiena" target="_new">Zalathiena (Ju jak - Level 99) "TinkerBell"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=zedd" target="_new">Zedd (Poet - Level 99) "Wizard"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=zeppelin" target="_new">Zeppelin (Force - Il San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=zerra" target="_new">Zerra (Panoply - Il San) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=zerro" target="_new">Zerro (Fury - Il San) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=zhang" target="_new">Zhang (Poet - Level 84) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=zoie" target="_new">Zoie (Balistraria - Sam San) "In Wonderland"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=zoye" target="_new">Zoye (Poet - Level 84) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=zygzagz" target="_new">Zygzagz (Spy - Level 99) "Streetrat"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<OL>
<BR><BR><CENTER><span class=big>Total registered : 232 Total unregistered : 158</span></CENTER>
<BR><BR><CENTER><span class="big">Last updated : 
<script type="text/javascript" language="javascript1.2"><!--
var theDate = new Date(1396198941 * 1000);
dateString = theDate.toLocaleString();
document.write(dateString);
//--></script>
</span></CENTER>
<p align="center">&nbsp;</p>
<p align="center"><span class="big"><IMG SRC="/images/buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"> = Active player (Played in last 15 days)</span></p>
<p align="center"><span class="big"><IMG SRC="/images/buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"> = Inactive player (15 to 30 days not on)</span></p>
<p align="center"><span class="big"><IMG SRC="/images/buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"> = Absent player (30+ days not on)</span></p>
<p align="center"><span class="big"><IMG SRC="/images/Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"> = Unregistered</span></p>
<p align="center">&nbsp;</p>
